City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
61,Bengkulu,ID,2021-11-30 21:15:51,-3.8004,102.2655,74.5,89,99,7.27
62,Airai,TL,2021-11-30 21:16:52,-8.9266,125.4092,60.8,79,100,1.83
63,Panzhihua,CN,2021-11-30 21:20:51,26.5851,101.7128,48.81,93,100,0.76
64,Masallatah,LY,2021-11-30 21:20:51,32.6167,14.0,55.8,61,27,9.06
65,Saint-Philippe,RE,2021-11-30 21:16:53,-21.3585,55.7679,76.55,79,39,7.63
66,Isangel,VU,2021-11-30 21:20:52,-19.55,169.2667,82.51,78,75,0.0
67,Inirida,CO,2021-11-30 21:20:53,3.8653,-67.9239,82.83,80,100,3.15
68,Tourlaville,FR,2021-11-30 21:20:53,49.6383,-1.5664,51.66,93,90,21.85
69,Rio Grande,BR,2021-11-30 21:20:54,-32.035,-52.0986,75.31,78,13,17.6
70,Ust-Kulom,RU,2021-11-30 21:20:54,61.6864,53.6902,32.76,98,100,9.01
71,Newport,GB,2021-11-30 21:17:25,51.5877,-2.9984,53.55,89,100,26.87
72,Hohhot,CN,2021-11-30 21:20:55,40.8106,111.6522,7.09,72,0,6.71
73,Karratha,AU,2021-11-30 21:20:56,-20.7377,116.8463,83.77,27,14,9.48
74,Georgetown,MY,2021-11-30 21:17:07,5.4112,100.3354,78.89,89,20,2.3
75,Avarua,CK,2021-11-30 21:20:56,-21.2078,-159.775,80.65,69,20,11.5
76,Upernavik,GL,2021-11-30 21:20:57,72.7868,-56.1549,22.89,97,99,4.59
77,Catuday,PH,2021-11-30 21:20:57,16.2923,119.8062,80.46,76,98,20.27
78,Bintulu,MY,2021-11-30 21:20:58,3.1667,113.0333,75.61,94,40,3.44
79,Nanortalik,GL,2021-11-30 21:20:58,60.1432,-45.2371,31.84,94,100,13.8
80,Nemuro,JP,2021-11-30 21:20:59,43.3236,145.575,52.47,80,100,38.7
81,Mana,GF,2021-11-30 21:20:59,5.6592,-53.7767,79.57,82,100,9.53
82,Khatanga,RU,2021-11-30 21:21:00,71.9667,102.5,-40.29,100,75,0.65
83,Bredasdorp,ZA,2021-11-30 21:21:00,-34.5322,20.0403,62.28,69,100,7.83
84,Kavieng,PG,2021-11-30 21:21:00,-2.5744,150.7967,82.85,73,92,10.89
85,Pocone,BR,2021-11-30 21:18:05,-16.2567,-56.6228,81.79,73,99,6.06
86,Ponta Do Sol,PT,2021-11-30 21:21:01,32.6667,-17.1,64.71,74,52,2.24
87,Sitka,US,2021-11-30 21:21:02,57.0531,-135.33,37.29,87,90,9.22
88,Polohy,UA,2021-11-30 21:21:02,47.4844,36.2536,37.85,71,100,13.2
89,Acari,PE,2021-11-30 21:21:03,-15.4311,-74.6158,75.45,58,59,8.75
90,Nikolskoye,RU,2021-11-30 21:19:25,59.7035,30.7861,22.39,94,100,9.4
91,Kaka,TM,2021-11-30 21:21:03,37.3482,59.6143,57.04,35,0,6.38
92,Yellowknife,CA,2021-11-30 21:17:34,62.456,-114.3525,-17.88,69,20,8.05
93,Hithadhoo,MV,2021-11-30 21:21:04,-0.6,73.0833,81.63,76,24,7.11
94,Liverpool,GB,2021-11-30 21:18:24,53.4106,-2.9779,51.76,88,75,5.01
95,Cidreira,BR,2021-11-30 21:18:58,-30.1811,-50.2056,74.5,63,0,16.78
96,Severodvinsk,RU,2021-11-30 21:21:05,64.5635,39.8302,15.91,90,100,17.18
97,Yichun,CN,2021-11-30 21:21:05,47.7,128.9,1.8,91,99,6.13
98,Priego De Cordoba,ES,2021-11-30 21:21:06,37.4381,-4.1952,47.01,73,8,1.74
99,Zinder,NE,2021-11-30 21:21:06,13.8072,8.9881,75.65,17,17,10.96
100,Pevek,RU,2021-11-30 21:21:07,69.7008,170.3133,-12.1,100,94,1.28
101,Grasse,FR,2021-11-30 21:21:07,43.6667,6.9167,42.55,65,0,1.01
102,Yeppoon,AU,2021-11-30 21:21:08,-23.1333,150.7333,76.78,81,74,1.57
103,Bisert,RU,2021-11-30 21:21:08,56.8617,59.0523,38.32,91,100,15.19
104,Poum,NC,2021-11-30 21:21:09,-20.2333,164.0167,81.27,77,16,13.02
105,Sterling,US,2021-11-30 21:21:09,39.0062,-77.4286,56.05,45,20,5.99
106,Severo-Kurilsk,RU,2021-11-30 21:18:49,50.6789,156.125,30.47,67,100,7.36
107,Talnakh,RU,2021-11-30 21:21:10,69.4865,88.3972,-20.79,94,20,9.04
108,Bud,US,2021-11-30 21:21:11,39.447,-86.1758,53.58,55,74,6.51
109,New Norfolk,AU,2021-11-30 21:18:48,-42.7826,147.0587,64.71,53,66,3.0
110,Fort Nelson,CA,2021-11-30 21:21:12,58.8053,-122.7002,-8.01,71,75,0.0
111,Lasa,IT,2021-11-30 21:21:12,46.6166,10.7002,47.14,93,69,7.74
112,Srednekolymsk,RU,2021-11-30 21:21:13,67.45,153.6833,-16.35,98,100,8.57
113,Manica,FR,2021-11-30 21:21:13,49.0,-1.1667,49.41,88,100,15.01
114,Oga,IT,2021-11-30 21:21:14,46.4631,10.347,39.74,97,64,5.03
115,Puri,IN,2021-11-30 21:21:14,19.8,85.85,61.32,61,6,7.65
116,Kasongo-Lunda,CD,2021-11-30 21:21:15,-6.4667,16.8167,71.64,97,100,1.03
117,Kashi,CN,2021-11-30 21:21:15,39.4547,75.9797,27.61,50,7,8.95
118,Wajima,JP,2021-11-30 21:21:16,37.4,136.9,54.03,65,100,33.84
119,Itarema,BR,2021-11-30 21:21:16,-2.9248,-39.9167,80.89,75,100,14.2
120,Gidole,ET,2021-11-30 21:21:16,5.65,37.3667,59.18,39,98,4.45
121,Namibe,AO,2021-11-30 21:21:17,-15.1961,12.1522,70.63,77,73,4.38
122,Vanimo,PG,2021-11-30 21:21:18,-2.6741,141.3028,77.95,90,100,6.35
123,Sencha,UA,2021-11-30 21:21:18,50.2548,33.346,31.59,84,11,7.43
124,Port Augusta,AU,2021-11-30 21:19:20,-32.5,137.7667,76.71,22,8,3.36
125,Kodiak,US,2021-11-30 21:21:19,57.79,-152.4072,27.91,69,20,5.75
126,Okhotsk,RU,2021-11-30 21:21:20,59.3833,143.3,-19.3,86,18,13.87
127,Hasaki,JP,2021-11-30 21:21:18,35.7333,140.8333,64.8,86,100,40.6
128,Padang,ID,2021-11-30 21:21:20,-0.9492,100.3543,75.7,87,79,2.57
129,Dabhol,IN,2021-11-30 21:21:21,17.6,73.1667,75.81,79,100,4.32
130,Asau,RO,2021-11-30 21:21:22,46.4333,26.4,37.76,48,13,21.68
131,Tigre,AR,2021-11-30 21:21:22,-34.426,-58.5796,79.25,36,0,11.5
132,Thompson,CA,2021-11-30 21:18:44,55.7435,-97.8558,-2.04,78,75,3.44
133,Laguna,US,2021-11-30 21:21:23,38.421,-121.4238,75.43,68,1,1.01
134,Tvoroyri,FO,2021-11-30 21:21:23,61.5556,-6.8111,34.99,65,100,22.97
135,Kysyl-Syr,RU,2021-11-30 21:21:24,63.8986,122.7617,-35.03,100,41,3.47
136,Almaznyy,RU,2021-11-30 21:21:24,48.0448,40.045,39.34,90,100,9.17
137,Morondava,MG,2021-11-30 21:21:25,-20.2833,44.2833,76.21,82,10,4.27
138,Kahului,US,2021-11-30 21:21:25,20.8947,-156.47,83.46,75,40,16.11
139,Longyearbyen,SJ,2021-11-30 21:21:26,78.2186,15.6401,6.64,72,0,17.27
140,Caravelas,BR,2021-11-30 21:21:26,-17.7125,-39.2481,78.55,83,70,15.57
141,Dunedin,NZ,2021-11-30 21:20:55,-45.8742,170.5036,51.69,90,100,11.88
142,Pontalina,BR,2021-11-30 21:21:27,-17.525,-49.4472,75.11,88,81,5.75
143,Wilmington,US,2021-11-30 21:20:50,34.2257,-77.9447,58.98,40,1,8.05
144,Tazmalt,DZ,2021-11-30 21:21:28,36.3868,4.3989,50.88,85,25,3.06
145,Beibei,CN,2021-11-30 21:21:29,29.8256,106.4339,53.24,70,6,2.21
146,Muleba,TZ,2021-11-30 21:21:29,-1.8397,31.6544,67.46,80,100,4.61
147,Constitucion,CL,2021-11-30 21:21:30,-35.3333,-72.4167,60.64,73,23,10.58
148,Kumo,NG,2021-11-30 21:21:30,10.0447,11.2122,79.09,20,55,7.29
149,Cabo San Lucas,MX,2021-11-30 21:14:57,22.8909,-109.9124,83.52,57,90,1.01
150,Jamestown,US,2021-11-30 21:21:31,42.097,-79.2353,36.99,88,90,8.01
151,Christchurch,NZ,2021-11-30 21:21:28,-43.5333,172.6333,61.48,77,75,5.01
152,Urumqi,CN,2021-11-30 21:20:10,43.801,87.6005,14.95,79,0,0.0
153,Waipawa,NZ,2021-11-30 21:21:32,-41.4122,175.5153,60.3,89,100,8.01
154,Chokurdakh,RU,2021-11-30 21:21:32,70.6333,147.9167,-13.68,98,100,6.08
155,Hami,CN,2021-11-30 21:21:33,42.8,93.45,23.54,69,0,3.38
156,Wattegama,LK,2021-11-30 21:20:18,6.7989,81.4808,72.93,93,0,2.71
157,Vostok,RU,2021-11-30 21:21:33,46.4856,135.8833,9.64,97,100,4.47
158,Mar Del Plata,AR,2021-11-30 21:18:17,-38.0023,-57.5575,60.82,75,0,11.99
159,Nikolayevka,RU,2021-11-30 21:21:34,53.1257,47.2041,37.0,76,37,12.24
160,Carnarvon,AU,2021-11-30 21:18:44,-24.8667,113.6333,68.07,83,90,17.27
161,Police,PL,2021-11-30 21:21:35,53.5521,14.5718,39.54,97,100,1.99
162,Boende,CD,2021-11-30 21:21:35,-0.2167,20.8667,68.31,99,90,1.23
163,Popondetta,PG,2021-11-30 21:21:36,-8.7537,148.2534,76.06,95,97,2.19
164,Hobart,AU,2021-11-30 21:15:03,-42.8794,147.3294,65.05,72,0,4.0
165,Tasiilaq,GL,2021-11-30 21:20:57,65.6145,-37.6368,8.78,83,11,5.08
166,Davidson,US,2021-11-30 21:18:16,36.1501,-86.7833,64.85,40,40,0.0
167,Aklavik,CA,2021-11-30 21:21:37,68.2191,-135.0107,-24.77,67,20,2.3
168,Bathsheba,BB,2021-11-30 21:21:38,13.2167,-59.5167,81.21,83,40,14.97
169,Chuy,UY,2021-11-30 21:21:38,-33.6971,-53.4616,67.35,82,26,14.18
170,Raga,SS,2021-11-30 21:21:39,8.4596,25.678,84.51,33,78,3.74
171,Saint George,US,2021-11-30 21:17:02,37.1041,-113.5841,73.35,22,1,1.01
172,Ahipara,NZ,2021-11-30 21:17:02,-35.1667,173.1667,69.17,63,100,2.1
173,Bambous Virieux,MU,2021-11-30 21:21:40,-20.3428,57.7575,77.25,78,40,4.61
174,Hoa Binh,VN,2021-11-30 21:21:40,20.8133,105.3383,66.09,78,100,0.98
175,Half Moon Bay,US,2021-11-30 21:21:41,37.4636,-122.4286,75.92,61,1,10.36
176,Antalaha,MG,2021-11-30 21:21:41,-14.9003,50.2788,71.96,79,89,5.12
177,Castro,BR,2021-11-30 21:14:23,-24.7911,-50.0119,75.63,48,0,3.02
178,Kunashak,RU,2021-11-30 21:21:42,55.7032,61.5498,31.08,62,100,20.8
179,Cam Ranh,VN,2021-11-30 21:21:43,11.9214,109.1591,78.76,73,75,23.02
180,Port Lincoln,AU,2021-11-30 21:20:52,-34.7333,135.8667,60.17,80,45,17.81
181,Chernitsyno,RU,2021-11-30 21:21:44,51.5074,36.051,31.48,73,60,11.43
182,Bam,IR,2021-11-30 21:21:44,29.106,58.357,57.94,35,0,3.85
183,Leningradskiy,RU,2021-11-30 21:16:54,69.3833,178.4167,-21.73,96,49,10.09
184,Mahibadhoo,MV,2021-11-30 21:21:15,3.7833,72.9667,81.86,78,7,11.34
185,Bubaque,GW,2021-11-30 21:20:41,11.2833,-15.8333,82.31,68,6,10.65
186,Cherskiy,RU,2021-11-30 21:21:45,68.75,161.3,-15.68,98,100,5.03
187,Walvis Bay,NA,2021-11-30 21:21:46,-22.9575,14.5053,60.1,88,0,2.3
188,Prince Rupert,CA,2021-11-30 21:21:46,54.3161,-130.3201,51.49,78,75,20.71
189,Kilindoni,TZ,2021-11-30 21:21:46,-7.9139,39.6668,80.98,79,26,11.3
190,Naushahro Firoz,PK,2021-11-30 21:21:47,26.8424,68.123,67.51,24,0,3.6
191,Praia,CV,2021-11-30 21:21:47,14.9215,-23.5087,73.94,64,75,19.57
192,Monrovia,LR,2021-11-30 21:21:48,6.3005,-10.7969,76.77,80,62,8.68
193,Dewas,IN,2021-11-30 21:16:55,22.9667,76.0667,63.39,44,100,6.55
194,Qaqortoq,GL,2021-11-30 21:21:48,60.7167,-46.0333,31.3,88,100,11.41
195,Basco,PH,2021-11-30 21:21:49,20.4487,121.9702,72.34,78,100,43.24
196,San Quintin,MX,2021-11-30 21:21:49,30.4833,-115.95,70.0,57,0,10.22
197,Terney,RU,2021-11-30 21:21:50,45.0503,136.6092,35.24,94,100,11.59
198,Hendaye,FR,2021-11-30 21:21:51,43.3717,-1.7738,50.25,93,20,5.75
199,Hit,IQ,2021-11-30 21:21:51,33.6416,42.8251,67.98,35,100,11.21
200,Jorochito,BO,2021-11-30 21:21:51,-18.05,-63.4333,77.32,54,40,4.54
201,Pingliang,CN,2021-11-30 21:21:52,35.5392,106.6861,29.3,49,5,1.63
202,Tual,ID,2021-11-30 21:21:52,-5.6667,132.75,83.79,73,100,6.46
203,Butaritari,KI,2021-11-30 21:18:56,3.0707,172.7902,81.27,77,39,10.92
204,Esmeraldas,BR,2021-11-30 21:21:53,-19.7625,-44.3139,77.11,85,100,6.71
205,East London,ZA,2021-11-30 21:21:53,-33.0153,27.9116,67.03,80,86,3.89
206,Anori,BR,2021-11-30 21:21:54,-3.7728,-61.6442,82.78,79,100,2.71
207,Westport,US,2021-11-30 21:21:21,41.1415,-73.3579,39.74,77,90,8.99
208,Volgo-Kaspiyskiy,RU,2021-11-30 21:21:55,46.2031,47.9187,40.98,100,90,11.18
209,Saskylakh,RU,2021-11-30 21:21:55,71.9167,114.0833,-36.15,100,76,5.37
210,Miraflores,MX,2021-11-30 21:21:56,19.2167,-98.8083,73.02,35,62,2.77
211,Tiksi,RU,2021-11-30 21:21:56,71.6872,128.8694,-21.46,98,99,6.62
212,Puerto Baquerizo Moreno,EC,2021-11-30 21:20:09,-0.9,-89.6,69.42,87,42,10.85
213,Dukat,RU,2021-11-30 21:21:57,62.55,155.55,-23.28,96,100,5.41
214,Pangody,RU,2021-11-30 21:21:58,65.85,74.4859,-19.16,100,88,3.18
215,Hay River,CA,2021-11-30 21:21:58,60.8156,-115.7999,-0.42,78,40,6.91
216,Lagunas,PE,2021-11-30 21:21:59,-5.2269,-75.6753,87.46,56,98,3.31
217,Surt,LY,2021-11-30 21:21:59,31.2089,16.5887,62.6,53,8,11.81
218,Bay Roberts,CA,2021-11-30 21:22:00,47.5999,-53.2648,49.03,90,100,11.99
219,San Policarpo,PH,2021-11-30 21:22:00,12.1791,125.5072,78.15,91,100,6.71
220,Iracoubo,GF,2021-11-30 21:22:01,5.4802,-53.2011,80.1,81,100,9.1
221,Victoria,HK,2021-11-30 21:17:40,22.2855,114.1577,62.26,39,25,1.01
222,Cashel,IE,2021-11-30 21:22:02,52.5158,-7.8856,51.39,86,100,22.19
223,Kourou,GF,2021-11-30 21:22:02,5.1552,-52.6478,77.11,84,93,7.63
224,Clarence Town,AU,2021-11-30 21:19:31,-32.5833,151.7833,67.95,99,100,2.98
225,San Carlos De Bariloche,AR,2021-11-30 21:17:55,-41.1456,-71.3082,71.35,16,20,27.63
226,Jiaojiang,CN,2021-11-30 21:22:03,28.6803,121.4428,40.44,65,0,11.52
227,Iqaluit,CA,2021-11-30 21:22:04,63.7506,-68.5145,8.33,78,75,4.0
228,Kaitangata,NZ,2021-11-30 21:22:04,-46.2817,169.8464,55.92,76,100,12.1
229,Ongandjera,NA,2021-11-30 21:22:05,-17.8833,15.0667,83.23,22,41,12.55
230,Gizo,SB,2021-11-30 21:22:05,-8.103,156.8419,83.16,76,100,6.49
231,Camacupa,AO,2021-11-30 21:22:06,-12.0167,17.4833,60.67,97,100,3.8
232,Quimper,FR,2021-11-30 21:22:06,48.0,-4.1,52.61,93,90,14.97
233,Mendota,US,2021-11-30 21:22:07,36.7536,-120.3816,70.72,41,0,4.29
234,Mareeba,AU,2021-11-30 21:22:07,-17.0,145.4333,76.44,95,75,1.43
235,Vada,NL,2021-11-30 21:22:08,51.97,5.6667,50.86,95,90,13.8
236,Klaebu,NO,2021-11-30 21:22:08,63.2976,10.4826,30.45,92,100,5.19
237,San Cristobal,VE,2021-11-30 21:22:09,7.7669,-72.225,78.98,56,100,4.88
238,Xining,CN,2021-11-30 21:22:09,36.6167,101.7667,18.32,55,0,1.97
239,Saldanha,ZA,2021-11-30 21:22:10,-33.0117,17.9442,60.85,82,35,8.9
240,Morant Bay,JM,2021-11-30 21:22:10,17.8815,-76.4093,83.82,74,100,13.71
241,Fortuna,US,2021-11-30 21:18:13,40.5982,-124.1573,58.93,75,1,1.99
242,Bardiyah,LY,2021-11-30 21:22:11,31.7561,25.0865,62.89,68,100,20.2
243,Sinnamary,GF,2021-11-30 21:19:00,5.3833,-52.95,80.13,83,97,9.17
244,Biak,ID,2021-11-30 21:22:12,-0.9131,122.8766,76.96,73,99,2.48
245,Nampa,US,2021-11-30 21:17:41,43.5407,-116.5635,53.11,70,1,0.0
246,Maraa,BR,2021-11-30 21:22:13,-1.8333,-65.3667,79.88,91,100,2.84
247,Yulara,AU,2021-11-30 21:22:13,-25.2406,130.9889,67.84,45,0,3.44
248,San Martin,AR,2021-11-30 21:22:13,-33.081,-68.4681,82.94,18,74,9.75
249,Esna,EG,2021-11-30 21:22:14,25.2934,32.554,78.85,23,100,11.1
250,Nalut,LY,2021-11-30 21:22:14,30.3333,10.85,52.84,49,75,8.75
251,Yar-Sale,RU,2021-11-30 21:22:15,66.8333,70.8333,-11.83,100,57,3.91
252,Sao Joao Da Barra,BR,2021-11-30 21:22:15,-21.6403,-41.0511,77.09,93,100,13.04
253,Nueve De Julio,AR,2021-11-30 21:22:16,-35.4444,-60.8831,75.7,39,13,9.78
254,Barrow,US,2021-11-30 21:18:46,71.2906,-156.7887,-16.58,76,1,12.66
255,Ketchikan,US,2021-11-30 21:22:17,55.3422,-131.6461,50.47,81,75,8.05
256,Kismayo,SO,2021-11-30 21:22:17,-0.3582,42.5454,80.11,79,82,9.82
257,Vao,NC,2021-11-30 21:22:18,-22.6667,167.4833,76.78,87,0,14.05
258,Tazovskiy,RU,2021-11-30 21:22:18,67.4667,78.7,-25.92,100,9,0.51
259,Saint-Augustin,CA,2021-11-30 21:22:19,51.226,-58.6502,32.16,95,100,11.77
260,Traverse City,US,2021-11-30 21:22:20,44.7631,-85.6206,39.31,73,90,13.8
261,Tuktoyaktuk,CA,2021-11-30 21:22:21,69.4541,-133.0374,-29.2,68,20,6.91
262,Pangnirtung,CA,2021-11-30 21:22:21,66.1451,-65.7125,19.4,86,90,5.75
263,Pilot Butte,CA,2021-11-30 21:22:22,50.4668,-104.4178,38.82,80,20,8.05
264,Itigi,TZ,2021-11-30 21:22:22,-5.7,34.4833,73.15,55,96,8.9
265,Quilali,NI,2021-11-30 21:22:23,13.567,-86.026,82.06,50,1,7.92
266,Cukai,MY,2021-11-30 21:22:23,4.25,103.4167,78.94,87,86,2.37
267,Kerugoya,KE,2021-11-30 21:22:23,-0.4989,37.2803,59.92,97,100,2.15
268,Rio Gallegos,AR,2021-11-30 21:22:24,-51.6226,-69.2181,64.45,39,0,16.11
269,Belmonte,BR,2021-11-30 21:22:25,-15.8631,-38.8828,79.3,85,95,14.76
270,Grindavik,IS,2021-11-30 21:22:25,63.8424,-22.4338,32.47,74,90,20.71
271,Vilyuysk,RU,2021-11-30 21:22:26,63.7553,121.6247,-36.45,100,45,3.38
272,Mount Isa,AU,2021-11-30 21:20:53,-20.7333,139.5,74.97,33,0,0.0
273,Cockburn Town,TC,2021-11-30 21:20:47,21.4612,-71.1419,80.56,61,75,6.91
274,Daru,PG,2021-11-30 21:22:27,-9.0763,143.2092,80.49,85,100,4.65
275,Cikampek,ID,2021-11-30 21:22:27,-6.4197,107.4558,76.69,85,100,1.5
276,Marysville,US,2021-11-30 21:22:28,48.0518,-122.1771,54.99,92,90,5.01
277,Along,IN,2021-11-30 21:22:28,28.1667,94.7667,53.19,64,59,1.57
278,Bihoro,JP,2021-11-30 21:22:29,43.8228,144.1044,58.68,80,100,26.64
279,Touros,BR,2021-11-30 21:22:30,-5.1989,-35.4608,83.3,78,47,11.77
280,Morlaix,FR,2021-11-30 21:22:30,48.5833,-4.0,51.96,97,90,20.71
281,Henties Bay,NA,2021-11-30 21:22:31,-22.116,14.2845,59.86,90,0,9.28
282,Visnes,NO,2021-11-30 21:22:31,59.3556,5.2242,38.21,93,20,6.91
283,Ilula,TZ,2021-11-30 21:22:32,-7.6766,36.0366,61.97,93,83,4.52
284,Korla,CN,2021-11-30 21:20:47,41.7597,86.1469,20.57,70,0,1.66
285,Sorong,ID,2021-11-30 21:22:33,-0.8833,131.25,79.39,84,100,6.6
286,Wellington,NZ,2021-11-30 21:20:01,-41.2866,174.7756,62.91,69,20,4.0
287,Gwadar,PK,2021-11-30 21:22:34,25.1216,62.3254,73.89,60,1,8.72
288,Choma,ZM,2021-11-30 21:22:34,-16.8065,26.9531,72.82,33,0,5.1
289,Ostrovnoy,RU,2021-11-30 21:22:35,68.0531,39.5131,25.56,66,100,32.53
290,Kirkland Lake,CA,2021-11-30 21:22:02,48.1446,-80.0377,29.23,93,100,7.09
291,Rosarito,MX,2021-11-30 21:22:35,32.3333,-117.0333,86.65,66,2,7.05
292,Necochea,AR,2021-11-30 21:18:00,-38.5473,-58.7368,63.03,46,0,12.3
293,Atbasar,KZ,2021-11-30 21:22:36,51.8,68.3333,5.25,93,9,4.38
294,Sibolga,ID,2021-11-30 21:22:36,1.7427,98.7792,73.92,89,80,3.2
295,Goderich,CA,2021-11-30 21:22:37,43.7501,-81.7165,36.91,87,93,18.41
296,Waddan,LY,2021-11-30 21:22:38,29.1614,16.139,54.61,51,93,6.82
